	City	State	Median Age	Male Population	Female Population	Total Population	Number of Veterans	Foreign-born	Average Household Size	State Code	Race	Count
0	Atlanta	Georgia	33.8	223960	239915	463875	18572	32016	2.15	GA	Asian	24268
1	Charlotte	North Carolina	34.3	396646	430475	827121	36046	128897	2.52	NC	White	446795
2	Atlanta	Georgia	33.8	223960	239915	463875	18572	32016	2.15	GA	American Indian and Alaska Native	4606
3	San Francisco	California	38.3	439752	425064	864816	26276	297199	2.37	CA	Asian	324034
4	Chicago	Illinois	34.2	1320015	1400541	2720556	72042	573463	2.53	IL	White	1374535
5	Indianapolis	Indiana	34.1	410615	437808	848423	42186	72456	2.53	IN	White	553665
6	Denver	Colorado	34.1	341137	341408	682545	29363	113222	2.33	CO	Black or African-American	72288
7	Detroit	Michigan	34.8	319265	357859	677124	29511	39861	2.6	MI	Black or African-American	545988
8	Cleveland	Ohio	36.0	186436	201623	388059	19849	18830	2.24	OH	Asian	10102
9	Houston	Texas	32.6	1149686	1148942	2298628	71898	696210	2.66	TX	Hispanic or Latino	1028148
10	Baltimore	Maryland	34.7	294027	327822	621849	29540	49857	2.51	MD	White	207274
11	Cleveland	Ohio	36.0	186436	201623	388059	19849	18830	2.24	OH	American Indian and Alaska Native	6140
12	Miami	Florida	40.4	215840	225149	440989	7233	260789	2.5	FL	White	338232
13	Washington	District of Columbia	33.8	319705	352523	672228	25963	95117	2.24	DC	White	285402
14	Houston	Texas	32.6	1149686	1148942	2298628	71898	696210	2.66	TX	Asian	173854
15	Denver	Colorado	34.1	341137	341408	682545	29363	113222	2.33	CO	Asian	32491
16	Denver	Colorado	34.1	341137	341408	682545	29363	113222	2.33	CO	American Indian and Alaska Native	14008
17	Indianapolis	Indiana	34.1	410615	437808	848423	42186	72456	2.53	IN	Black or African-American	253932
18	Los Angeles	California	35.0	1958998	2012898	3971896	85417	1485425	2.86	CA	Hispanic or Latino	1936732
19	Indianapolis	Indiana	34.1	410615	437808	848423	42186	72456	2.53	IN	American Indian and Alaska Native	8656
20	Charlotte	North Carolina	34.3	396646	430475	827121	36046	128897	2.52	NC	Black or African-American	301568
21	Washington	District of Columbia	33.8	319705	352523	672228	25963	95117	2.24	DC	Asian	35072
22	New York	New York	36.0	4081698	4468707	8550405	156961	3212500	2.68	NY	American Indian and Alaska Native	90923
23	Boston	Massachusetts	31.8	322149	347320	669469	18350	190123	2.38	MA	Black or African-American	189347
24	New York	New York	36.0	4081698	4468707	8550405	156961	3212500	2.68	NY	White	3835726
25	New York	New York	36.0	4081698	4468707	8550405	156961	3212500	2.68	NY	Hispanic or Latino	2485125
26	Seattle	Washington	35.5	345659	338784	684443	29364	119840	2.13	WA	Black or African-American	61974
